Script started on 2022-12-26 20:27:36+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="238" LINES="51"]
]0;test@test-virtual-machine: ~/Otus/selinux[01;32mtest@test-virtual-machine[00m:[01;34m~/Otus/selinux[00m$ vagrant up
[0mBringing machine 'selinux' up with 'virtualbox' provider...[0m
[1m==> selinux: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 10%[0m[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> selinux: Matching MAC address for NAT networking...[0m
[1m==> selinux: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> selinux: Setting the name of the VM: selinux_selinux_1672075675153_54034[0m
[1m==> selinux: Clearing any previously set network interfaces...[0m
[1m==> selinux: Preparing network interfaces based on configuration...[0m
[0m    selinux: Adapter 1: nat[0m
[1m==> selinux: Forwarding ports...[0m
[0m    selinux: 4881 (guest) => 4881 (host) (adapter 1)[0m
[0m    selinux: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> selinux: Running 'pre-boot' VM customizations...[0m
[1m==> selinux: Booting VM...[0m
[1m==> selinux: Waiting for machine to boot. This may take a few minutes...[0m
[0m    selinux: SSH address: 127.0.0.1:2222[0m
[0m    selinux: SSH username: vagrant[0m
[0m    selinux: SSH auth method: private key[0m
[0m    selinux: 
    selinux: Vagrant insecure key detected. Vagrant will automatically replace
    selinux: this with a newly generated keypair for better security.[0m
[0m    selinux: 
    selinux: Inserting generated public key within guest...[0m
[0m    selinux: Removing insecure key from the guest if it's present...[0m
[0m    selinux: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> selinux: Machine booted and ready![0m
[1m==> selinux: Checking for guest additions in VM...[0m
[0m    selinux: No guest additions were detected on the base box for this VM! Guest
    selinux: additions are required for forwarded ports, shared folders, host only
    selinux: networking, and more. If SSH fails on this machine, please install
    selinux: the guest additions and repackage the box to continue.
    selinux: 
    selinux: This is not an error message; everything may continue to work properly,
    selinux: in which case you may ignore this message.[0m
[1m==> selinux: Setting hostname...[0m
[1m==> selinux: Rsyncing folder: /home/test/Otus/selinux/ => /vagrant[0m
[1m==> selinux: Running provisioner: shell...[0m
[0m    selinux: Running: inline script[0m
[0;32m    selinux: Loaded plugins: fastestmirror[0m
[0;32m    selinux: Determining fastest mirrors[0m
[0;32m    selinux:  * base: mirror.yandex.ru[0m
[0;32m    selinux:  * extras: mirror.yandex.ru[0m
[0;32m    selinux:  * updates: mirror.yandex.ru[0m
[0;32m    selinux: Resolving Dependencies[0m
[0;32m    selinux: --> Running transaction check[0m
[0;32m    selinux: ---> Package epel-release.noarch 0:7-11 will be installed[0m
[0;32m    selinux: --> Finished Dependency Resolution[0m
[0;32m    selinux: [0m
[0;32m    selinux: Dependencies Resolved[0m
[0;32m    selinux: [0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux:  Package                Arch             Version         Repository        Size[0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux: Installing:[0m
[0;32m    selinux:  epel-release           noarch           7-11            extras            15 k[0m
[0;32m    selinux: [0m
[0;32m    selinux: Transaction Summary[0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux: Install  1 Package[0m
[0;32m    selinux: [0m
[0;32m    selinux: Total download size: 15 k[0m
[0;32m    selinux: Installed size: 24 k[0m
[0;32m    selinux: Downloading packages:[0m
[0;32m    selinux: Public key for epel-release-7-11.noarch.rpm is not installed[0m
[0;31m    selinux: warning: /var/cache/yum/x86_64/7/extras/packages/epel-release-7-11.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY[0m
[0;32m    selinux: Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7[0m
[0;31m    selinux: Importing GPG key 0xF4A80EB5:[0m
[0;31m    selinux:  Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"[0m
[0;31m    selinux:  Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5[0m
